;Annee;Age_assure;Ind_fumeur;Nbre_enfants;Exp_cond;km_annuel;Ind_util_travail;Ind_util_affaires;Score_credit;Age_police;Ind_occas;Ind_vehicule_sport;Valeur_vehicule;Age_vehicule;Ind_vehicule_loue;Nbre_infract;Temps_sn_sin;Nbre_sinistres;Montant_paye;Sexe_assureF;Sexe_assureH;Emploi_assureASS;Emploi_assureAUT;Emploi_assureETU;Emploi_assureGOU;Emploi_assureMAN;Emploi_assureMED;Emploi_assurePRO;Emploi_assureRTR;Emploi_assureSNS;Statut_maritalA;Statut_maritalD;Statut_maritalF;Statut_maritalM;RegionES;RegionGA;RegionMA;RegionML;RegionOU;RegionQC;RegionSA;Couleur_vehiculeA;Couleur_vehiculeB;Couleur_vehiculeG;Couleur_vehiculeN;Couleur_vehiculeR
Annee;1,000000;0,002266;-0,002309;0,007203;0,001393;-0,000417;0,008336;0,003080;0,009764;-0,001188;0,005310;-0,008163;0,008798;-0,006555;0,014450;-0,007504;0,025691;0,019075;0,128572;0,033552;-0,033552;0,019077;0,007949;0,000253;0,009014;0,002803;-0,019948;-0,010400;0,003954;-0,018082;-0,022878;0,001488;0,016878;0,003646;0,002940;-0,003677;0,002634;-0,022323;0,010049;0,016022;0,003982;0,001615;-0,002872;0,010248;0,008595;-0,014367
Age_assure;0,002266;1,000000;0,105286;0,173288;0,995421;0,130606;-0,394695;-0,038896;0,004164;0,938717;0,223014;0,187978;0,133937;-0,381009;0,148324;0,002277;0,100414;0,008186;-0,116515;-0,006350;0,006350;-0,033151;-0,025375;-0,526298;-0,024762;-0,043839;-0,016974;-0,032352;0,763440;-0,109874;-0,199721;0,058142;0,027917;0,136924;-0,001471;-0,004350;0,024739;-0,014910;0,018235;0,004039;-0,013666;0,045220;-0,004999;0,106263;0,041291;-0,149546
Ind_fumeur;-0,002309;0,105286;1,000000;0,045128;0,104571;0,004365;-0,021389;0,035025;0,001570;0,101600;0,019965;0,018206;-0,004884;-0,065982;0,016967;0,000218;0,012868;-0,017800;-0,013305;0,004282;-0,004282;0,014546;0,011287;-0,100954;0,027255;0,005439;0,008636;0,041270;0,037238;-0,024584;-0,026575;0,018963;-0,002232;0,017810;0,007925;-0,005199;-0,003384;-0,017721;-0,013384;0,024526;0,008990;0,009899;-0,006800;0,032939;0,020145;-0,045310
Nbre_enfants;0,007203;0,173288;0,045128;1,000000;0,171380;0,044678;-0,037718;0,041342;0,003413;0,161341;0,102536;0,028996;0,039609;-0,164933;0,080663;-0,042676;0,044509;-0,002315;0,055417;0,015580;-0,015580;0,036416;0,029943;-0,260595;0,077428;0,055628;0,039677;0,065986;0,067901;-0,031942;-0,097705;0,040087;0,007298;0,066774;-0,004977;-0,000239;-0,001064;-0,003969;0,004933;0,023848;-0,009961;0,010883;-0,002627;0,031874;0,020720;-0,049007
Exp_cond;0,001393;0,995421;0,104571;0,171380;1,000000;0,127409;-0,393879;-0,040364;0,004170;0,942420;0,220376;0,187639;0,134484;-0,378961;0,148107;0,003825;0,098536;0,008244;-0,115610;-0,004662;0,004662;-0,033939;-0,026498;-0,521135;-0,026040;-0,044040;-0,018015;-0,032526;0,760875;-0,109362;-0,198057;0,057043;0,027549;0,136321;-0,001022;-0,003420;0,022776;-0,015394;0,018918;0,003417;-0,012949;0,046512;-0,004304;0,104225;0,039581;-0,147998
km_annuel;-0,000417;0,130606;0,004365;0,044678;0,127409;1,000000;-0,018169;0,028387;-0,002267;0,123290;0,049303;0,008647;0,001322;-0,130132;-0,092893;-0,016286;0,013438;0,016869;-0,024056;-0,009703;0,009703;0,040355;0,030905;-0,224965;0,053014;0,038445;0,041191;0,039060;0,058651;0,004807;-0,083973;0,019060;0,016113;0,056065;-0,022892;0,015634;-0,017207;0,010256;0,032531;0,000782;-0,009588;0,011983;-0,002059;0,029095;0,023843;-0,050716
Ind_util_travail;0,008336;-0,394695;-0,021389;-0,037718;-0,393879;-0,018169;1,000000;0,116406;-0,004539;-0,376203;-0,066919;-0,095268;-0,056506;0,042119;-0,021947;-0,010716;-0,178253;-0,012002;0,114184;0,006800;-0,006800;0,105769;0,079053;0,187873;0,104036;0,085440;0,080600;0,148594;-0,504381;-0,260951;0,065101;0,011841;-0,018725;-0,053230;-0,010067;0,007782;-0,017296;0,017041;-0,007864;0,030999;-0,018747;-0,009913;0,012277;-0,033438;-0,029952;0,049664
Ind_util_affaires;0,003080;-0,038896;0,035025;0,041342;-0,040364;0,028387;0,116406;1,000000;-0,001137;-0,036609;0,041433;-0,027653;-0,021368;-0,122667;0,050784;0,002657;-0,006769;0,004861;0,375493;0,006975;-0,006975;0,262845;0,243629;-0,199140;-0,122561;-0,114372;-0,095953;0,353918;-0,176669;-0,091403;-0,061565;0,025801;0,023619;0,020476;0,002900;0,005963;0,014488;-0,009939;0,009738;-0,017714;-0,004974;0,013164;0,002061;0,011194;0,008786;-0,027872
Score_credit;0,009764;0,004164;0,001570;0,003413;0,004170;-0,002267;-0,004539;-0,001137;1,000000;-0,000572;-0,015245;-0,009232;-0,004692;0,010910;0,008512;-0,009659;-0,012673;-0,004362;-0,238449;0,002656;-0,002656;-0,001289;-0,006803;0,002377;-0,010853;-0,011164;0,004486;-0,004440;0,013810;0,011642;0,007794;-0,000239;0,006464;-0,015062;0,024155;-0,022877;0,009520;0,008984;0,009243;-0,017932;-0,010107;-0,015778;0,006524;0,010709;0,009494;-0,009918
Age_police;-0,001188;0,938717;0,101600;0,161341;0,942420;0,123290;-0,376203;-0,036609;-0,000572;1,000000;0,202551;0,169507;0,127267;-0,355063;0,131172;0,003230;0,089176;0,003832;-0,111034;-0,007787;0,007787;-0,033697;-0,028805;-0,487217;-0,032533;-0,043831;-0,017226;-0,027409;0,722389;-0,104027;-0,189055;0,057106;0,023323;0,131780;-0,002513;-0,000437;0,024572;-0,021552;0,027141;-0,001316;-0,011446;0,034443;0,001528;0,084924;0,040462;-0,128958
